AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> ; Boot patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 5638 0034
> p 5639 0034
> ; Patch G_02F4 for room 0
> p 55C5 DC
> p 55C6 65
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Run past boot
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56698789
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56699638
 WR a=$013B d=66F0 CP-1610          (PC = $5345) t=56700130
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56700538
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56701042
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56701460
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56701986
 WR a=$0148 d=0055 CP-1610          (PC = $1AC1) t=56702214
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56702921
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=56702965
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=56702982
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56703019
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56703036
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=56707019
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56707371
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56707388
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56707483
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56707500
 WR a=$0003 d=00B8 CP-1610          (PC = $536B) t=56707517
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56707534
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56707551
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56707568
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56707585
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56707617
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56707634
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56707651
 WR a=$000B d=80E6 CP-1610          (PC = $536B) t=56707668
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56707685
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56707702
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56707719
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56707736
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56707768
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=56707785
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56707802
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56707819
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56707836
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56707853
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56707870
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56707887
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56707959
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56708044
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56708129
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56708214
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56708299
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56708384
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56708469
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56708554
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56708639
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56708660
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56709506
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56709515
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56709530
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56709916
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56710661
 WR a=$012B d=B780 CP-1610          (PC = $5345) t=56711241
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56711659
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56712185
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56712603
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56713131
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56713736
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56714587
 WR a=$013B d=6780 CP-1610          (PC = $5345) t=56715096
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56715504
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56716032
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56716450
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56716964
 WR a=$0148 d=0054 CP-1610          (PC = $1AC1) t=56717192
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56717899
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56717961
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56717978
 WR a=$011D d=14D3 CP-1610          (PC = $1502) t=56719270
 WR a=$011E d=D314 CP-1610          (PC = $1504) t=56719285
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=56719482
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=56720357
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=56720456
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=56721334
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56722299
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56722316
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56722411
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56722428
 WR a=$0003 d=00B7 CP-1610          (PC = $536B) t=56722445
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56722462
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56722479
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56722496
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56722513
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56722545
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56722562
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56722579
 WR a=$000B d=80E7 CP-1610          (PC = $536B) t=56722596
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56722613
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56722630
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56722647
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56722664
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56722696
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=56722713
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56722730
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56722747
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56722764
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56722781
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56722798
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56722815
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56722887
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56722972
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56723057
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56723142
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56723227
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56723312
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56723397
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56723482
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56723567
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56723588
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56724434
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56724443
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56724458
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56724844
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56725589
 WR a=$012B d=B610 CP-1610          (PC = $5345) t=56726163
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56726581
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56727107
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56727525
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56728052
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56728657
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56729506
 WR a=$013B d=6810 CP-1610          (PC = $5345) t=56729998
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56730406
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56730910
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56731328
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56731854
 WR a=$0148 d=0053 CP-1610          (PC = $1AC1) t=56732082
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56732789
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56732851
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56732868
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=56733332
 WR a=$0163 d=0030 CP-1610          (PC = $50B3) t=56733588
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=56733761
 WR a=$0165 d=0002 CP-1610          (PC = $50B3) t=56734047
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=56734194
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=56734400
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56737233
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56737250
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56737345
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56737362
 WR a=$0003 d=00B6 CP-1610          (PC = $536B) t=56737379
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56737396
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56737413
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56737430
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56737447
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56737479
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56737496
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56737513
 WR a=$000B d=80E8 CP-1610          (PC = $536B) t=56737530
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56737547
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56737564
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56737581
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56737598
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56737630
 WR a=$0011 d=2991 CP-1610          (PC = $5367) t=56737647
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56737664
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56737681
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56737698
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56737715
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56737732
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56737749
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56737821
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56737906
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56737991
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56738076
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56738161
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56738246
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56738331
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56738416
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56738501
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56738522
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56739368
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56739377
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56739392
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56739778
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56740523
 WR a=$012B d=B4A0 CP-1610          (PC = $5345) t=56741097
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56741515
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56742041
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56742459
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56742986
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56743591
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56744440
 WR a=$013B d=68A0 CP-1610          (PC = $5345) t=56744932
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56745340
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56745844
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56746262
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56746788
 WR a=$0148 d=0052 CP-1610          (PC = $1AC1) t=56747016
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56747723
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=56747767
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=56747784
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56747821
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56747838
 WR a=$011D d=14D2 CP-1610          (PC = $1502) t=56751925
 WR a=$011E d=D214 CP-1610          (PC = $1504) t=56751940
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56752167
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56752184
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56752279
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56752296
 WR a=$0003 d=00B4 CP-1610          (PC = $536B) t=56752313
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56752330
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56752347
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56752364
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56752381
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56752413
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56752430
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56752447
 WR a=$000B d=80E8 CP-1610          (PC = $536B) t=56752464
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56752481
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56752498
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56752515
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56752532
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56752564
 WR a=$0011 d=2991 CP-1610          (PC = $5367) t=56752581
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56752598
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56752615
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56752632
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56752649
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56752666
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56752683
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56752755
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56752840
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56752925
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56753010
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56753095
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56753180
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56753265
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56753350
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56753435
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56753456
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56754302
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56754311
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56754326
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56754712
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56755457
 WR a=$012B d=B330 CP-1610          (PC = $5345) t=56756031
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56756449
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56756975
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56757393
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56757920
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56758525
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56759374
 WR a=$013B d=6930 CP-1610          (PC = $5345) t=56759866
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56760274
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56760778
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56761196
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56761722
 WR a=$0148 d=0051 CP-1610          (PC = $1AC1) t=56761950
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56762657
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=56762701
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=56762718
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56762755
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56762772
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=56762965
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=56763835
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=56763934
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=56764812
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=56765005
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56767102
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56767119
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56767214
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56767231
 WR a=$0003 d=00B3 CP-1610          (PC = $536B) t=56767248
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56767265
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56767282
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56767299
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56767316
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56767348
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56767365
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56767382
 WR a=$000B d=80E9 CP-1610          (PC = $536B) t=56767399
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56767416
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56767433
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56767450
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56767467
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56767499
 WR a=$0011 d=2991 CP-1610          (PC = $5367) t=56767516
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56767533
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56767550
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56767567
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56767584
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56767601
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56767618
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56767690
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56767775
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56767860
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56767945
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56768030
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56768115
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56768200
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56768285
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56768370
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56768391
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56769237
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56769246
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56769261
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56769647
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56770392
 WR a=$012B d=B1C0 CP-1610          (PC = $5345) t=56770965
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56771383
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56771909
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56772327
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56772854
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56773459
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56774308
 WR a=$013B d=69C0 CP-1610          (PC = $5345) t=56774800
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56775208
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56775712
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56776130
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56776656
 WR a=$0148 d=0050 CP-1610          (PC = $1AC1) t=56776884
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56777591
 WR a=$011A d=0000 CP-1610          (PC = $5313) t=56777635
 WR a=$0118 d=FFFF CP-1610          (PC = $5316) t=56777652
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56777689
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56777706
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56782039
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56782056
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56782151
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56782168
 WR a=$0003 d=00B1 CP-1610          (PC = $536B) t=56782185
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56782202
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56782219
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56782236
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56782253
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56782285
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56782302
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56782319
 WR a=$000B d=80E9 CP-1610          (PC = $536B) t=56782336
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56782353
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56782370
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56782387
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56782404
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56782436
 WR a=$0011 d=2991 CP-1610          (PC = $5367) t=56782453
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56782470
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56782487
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56782504
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56782521
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56782538
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56782555
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56782627
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56782712
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56782797
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56782882
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56782967
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56783052
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56783137
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56783222
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56783307
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56783328
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56784174
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56784183
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56784198
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56784584
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56785329
 WR a=$012B d=B050 CP-1610          (PC = $5345) t=56785911
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56786329
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56786855
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56787273
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56787801
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56788406
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56789257
 WR a=$013B d=6A50 CP-1610          (PC = $5345) t=56789766
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56790174
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56790702
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56791120
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56791634
 WR a=$0148 d=004F CP-1610          (PC = $1AC1) t=56791862
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56792569
