AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> 
> ; Speed patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> ; NOP X_FILL_MEM
> p 5638 0034
> p 5639 0034
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Break on VBlank ISR
> b 5F5A
Set breakpoint at $5F5A
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=9038165
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=9038182
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=9038199
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=9038216
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=9038233
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=9038250
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=9038282
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=9038299
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=9038316
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=9038333
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=9038350
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=9038367
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=9038384
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=9038401
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=9038433
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=9038450
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=9038467
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=9038484
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=9038501
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=9038518
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=9038535
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=9038552
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=9038624
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=9038709
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=9038794
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=9038879
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=9038964
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=9039049
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=9039134
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=9039219
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=9039304
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=9039325
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=9040171
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=9040180
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=9040195
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=9040581
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=9041326
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=9041901
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=9042319
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=9042845
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=9043263
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=9043790
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=9044395
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=9045244
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=9045768
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=9046186
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=9046710
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=9047128
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=9047653
 WR a=$0148 d=00AE CP-1610          (PC = $1AC1) t=9047881
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=9048583
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=9048627
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=9048644
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=9048681
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=9048698
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=9051804
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=9052970
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=9052987
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=9053082
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=9053099
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=9053116
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=9053133
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=9053150
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=9053167
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=9053184
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=9053216
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=9053233
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=9053250
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=9053267
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=9053284
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=9053301
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=9053318
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=9053335
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=9053367
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=9053384
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=9053401
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=9053418
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=9053435
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=9053452
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=9053469
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=9053486
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=9053558
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=9053643
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=9053728
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=9053813
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=9053898
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=9053983
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=9054068
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=9054153
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=9054238
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=9054259
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=9055105
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=9055114
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=9055129
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=9055515
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=9056260
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=9056835
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=9057253
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=9057779
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=9058197
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=9058724
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=9059329
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=9060178
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=9060702
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=9061120
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=9061644
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=9062062
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=9062587
 WR a=$0148 d=00AD CP-1610          (PC = $1AC1) t=9062815
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=9063517
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=9063561
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=9063578
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=9063615
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=9063632
 WR a=$011D d=193A CP-1610          (PC = $1502) t=9064474
 WR a=$011E d=3A19 CP-1610          (PC = $1504) t=9064489
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=9064583
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=9065461
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=9065560
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=9066433
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=9067598
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=9067933
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=9067950
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=9068045
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=9068062
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=9068079
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=9068096
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=9068113
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=9068130
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=9068147
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=9068179
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=9068196
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=9068213
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=9068230
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=9068247
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=9068264
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=9068281
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=9068298
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=9068330
 WR a=$0011 d=2992 CP-1610          (PC = $5367) t=9068347
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=9068364
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=9068381
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=9068398
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=9068415
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=9068432
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=9068449
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=9068521
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=9068606
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=9068691
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=9068776
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=9068861
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=9068946
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=9069031
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=9069116
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=9069201
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=9069222
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=9070068
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=9070077
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=9070092
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=9070478
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=9071223
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=9071781
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=9072199
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=9072725
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=9073143
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=9073671
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=9074276
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=9075127
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=9075651
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=9076069
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=9076592
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=9077010
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=9077536
 WR a=$0148 d=00AC CP-1610          (PC = $1AC1) t=9077764
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=9078468
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=9078512
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=9078529
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=9078566
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=9078583
 WR a=$0163 d=000E CP-1610          (PC = $50B3) t=9078743
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=9078916
 WR a=$0165 d=0003 CP-1610          (PC = $50B3) t=9079310
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=9079457
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=9079555
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=9082840
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=9082857
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=9082952
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=9082969
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=9082986
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=9083003
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=9083020
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=9083037
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=9083054
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=9083086
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=9083103
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=9083120
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=9083137
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=9083154
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=9083171
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=9083188
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=9083205
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=9083237
 WR a=$0011 d=2992 CP-1610          (PC = $5367) t=9083254
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=9083271
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=9083288
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=9083305
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=9083322
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=9083339
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=9083356
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=9083428
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=9083513
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=9083598
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=9083683
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=9083768
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=9083853
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=9083938
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=9084023
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=9084108
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=9084129
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=9084975
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=9084984
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=9084999
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=9085385
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=9086130
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=9086703
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=9087121
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=9087647
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=9088065
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=9088592
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=9089197
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=9090046
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=9090570
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=9090988
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=9091512
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=9091930
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=9092455
 WR a=$0148 d=00AB CP-1610          (PC = $1AC1) t=9092683
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=9093385
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=9093447
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=9093464
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=9097101
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=9097780
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=9097797
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=9097892
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=9097909
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=9097926
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=9097943
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=9097960
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=9097977
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=9097994
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=9098026
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=9098043
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=9098060
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=9098077
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=9098094
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=9098111
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=9098128
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=9098145
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=9098177
 WR a=$0011 d=2992 CP-1610          (PC = $5367) t=9098194
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=9098211
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=9098228
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=9098245
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=9098262
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=9098279
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=9098296
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=9098368
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=9098453
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=9098538
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=9098623
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=9098708
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=9098793
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=9098878
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=9098963
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=9099048
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=9099069
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=9099915
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=9099924
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=9099939
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=9100325
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=9101070
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=9101649
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=9102067
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=9102593
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=9103011
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=9103539
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=9104144
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=9104995
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=9105519
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=9105937
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=9106460
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=9106878
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=9107404
 WR a=$0148 d=00AA CP-1610          (PC = $1AC1) t=9107632
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=9108336
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=9108398
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=9108415
 WR a=$011D d=1939 CP-1610          (PC = $1502) t=9109373
 WR a=$011E d=3919 CP-1610          (PC = $1504) t=9109388
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=9109482
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=9110353
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=9110452
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=9111330
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=9112711
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=9112728
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=9112823
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=9112840
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=9112857
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=9112874
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=9112891
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=9112908
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=9112925
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=9112957
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=9112974
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=9112991
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=9113008
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=9113025
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=9113042
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=9113059
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=9113076
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=9113108
 WR a=$0011 d=2996 CP-1610          (PC = $5367) t=9113125
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=9113142
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=9113159
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=9113176
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=9113193
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=9113210
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=9113227
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=9113299
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=9113384
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=9113469
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=9113554
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=9113639
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=9113724
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=9113809
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=9113894
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=9113979
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=9114000
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=9114846
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=9114855
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=9114870
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=9115256
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=9116001
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=9116583
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=9117001
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=9117527
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=9117945
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=9118473
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=9119078
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=9119929
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=9120453
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=9120871
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=9121394
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=9121812
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=9122338
 WR a=$0148 d=00A9 CP-1610          (PC = $1AC1) t=9122566
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=9123270
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=9123332
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=9123349
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=9123501
 WR a=$0163 d=000D CP-1610          (PC = $50B3) t=9123655
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=9123908
 WR a=$0165 d=0002 CP-1610          (PC = $50B3) t=9124194
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=9124341
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=9124439
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=9127641
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=9127658
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=9127753
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=9127770
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=9127787
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=9127804
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=9127821
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=9127838
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=9127855
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=9127887
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=9127904
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=9127921
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=9127938
